yeast-2_vs_4.dat;0,961538462;0,928571429;1;0,962962963
yeast3.dat;0,975609756;0,953488372;1;0,976190476
yeast4.dat;0,769230769;0,818181818;0,692307692;0,75
yeast5.dat;0,863636364;0,9;0,818181818;0,857142857
yeast6.dat;0,666666667;0,714285714;0,555555556;0,625
ecoli-0-1-4-7_vs_2-3-5-6.dat;0,857142857;0,857142857;0,857142857;0,857142857
led7digit-0-2-4-5-6-7-8-9_vs_1.dat;0,944444444;0,9;1;0,947368421
page-blocks-1-3_vs_4.dat;1;1;1;1
page-blocks0.dat;0,975;0,965034965;0,985714286;0,975265018
shuttle-2_vs_5.dat;1;1;1;1
shuttle-c0-vs-c4.dat;1;1;1;1
vowel0.dat;1;1;1;1
winequality-red-4.dat;0,730769231;0,714285714;0,769230769;0,740740741
yeast-0-2-5-6_vs_3-7-8-9.dat;0,78;0,791666667;0,76;0,775510204
yeast-0-2-5-7-9_vs_3-6-8.dat;0,94;0,923076923;0,96;0,941176471
yeast-0-3-5-9_vs_7-8.dat;0,576923077;0,555555556;0,769230769;0,64516129
yeast-0-5-6-7-9_vs_4.dat;0,923076923;1;0,846153846;0,916666667
yeast-1-2-8-9_vs_7.dat;0,625;0,6;0,75;0,666666667
yeast-1-4-5-8_vs_7.dat;0,5;0,5;0,625;0,555555556
yeast-1_vs_7.dat;0,5625;0,571428571;0,5;0,533333333
yeast-2_vs_4.dat;0,923076923;0,866666667;1;0,928571429
yeast3.dat;0,987804878;1;0,975609756;0,987654321
yeast4.dat;0,807692308;0,785714286;0,846153846;0,814814815
yeast5.dat;1;1;1;1
yeast6.dat;0,944444444;1;0,888888889;0,941176471
;0,868454206;0,878819077;0,864678854;0,865494572
